KEY,en,notes,sp,fr,de,it,pt-br,ru,ko,ja,zh
EABILITY_HOLYBLAST_NAME,Holy Blast,,Explosión sagrada,Explosion sacrée,Heilige Explosion,Esplosione Sacra,Explosão Sagrada,,,,神圣冲击
EABILITY_PRECOGNITION_NAME,Precognition,,Premonición,Prémonition,Vorausahnung,Precognizione,Predição,,,,预知
EABILITY_ANNIHILATION_NAME,Annihilation,,Aniquilación,Annihilation,Vernichtung,Annientamento,Aniquilação,,,,湮灭
EABILITY_RISE_NAME,Rise,,Levantamiento,Ascension,Erheben,Ascesa,Elevação,,,,升起
EABILITY_PURITY_NAME,Purity,,Pureza,Pureté,Reinheit,Purezza,Pureza,,,,纯洁
EABILITY_WRATH_NAME,Wrath,,Ira,Courroux,Zorn,Ira,Ira,,,,愤怒
EABILITY_PULSE_NAME,Pulse,,Pulso,Pulsation,Puls,Impulso,Pulso,,,,脉冲
EABILITY_SLAM_NAME,Slam,,Porrazo,Écrasement,Aufschlag,Schianto,Batida,,,,猛击
EABILITY_TOSS_NAME,Toss,,Lanzamiento,Lancer,Wurf,Lancio,Lançamento,,,,投掷
EABILITY_GASP_NAME,Gasp,,Bocanada,Exclamation,Keuchen,Sussulto,Engasgo,,,,喘息
EABILITY_RAGE_NAME,Rage,,Rabia,Rage,Rage,Rabbia,Raiva,,,,暴怒
EABILITY_TANTRUM_NAME,Tantrum,,Rabieta,Caprice,Wutanfall,Capriccio,Birra,,,,发脾气
EABILITY_CALL_NAME,Call,,Llamada,Appel,Ruf,Richiamo,Chamado,,,,呼唤
EABILITY_SPIT_NAME,Spit,,Escupitajo,Crachat,Ausspucken,Sputo,Cuspe,,,,吐口水
EABILITY_BELLYPOUND_NAME,Belly Pound,,Barrigazo,Tambourinage de bide,Bauchtrommel,Sbatacchiamento di Pancia,Barrigada,,,,腹部猛击
EABILITY_DIGEST_NAME,Digest,,Digestión,Digestion,Verdauen,Digestione,Digestão,,,,消化
EABILITY_HEADCHARGE_NAME,Head Charge,,Cabezazo,Tête en avant,Kopfansturm,Carica di Testa,Cabeçada,,,,头部冲锋
EABILITY_SHRIEK_NAME,Shriek,,Chillido,Cri perçant,Kreischen,Stridio,Guincho,,,,尖啸
EABILITY_SCREAM_NAME,Scream,,Grito,Cri,Schrei,Urlo,Grito,,,,尖叫
EABILITY_SHAKE_NAME,Shake,,Sacudida,Secousse,Schütteln,Scuotimento,Tremor,,,,震动
EABILITY_COUGH_NAME,Cough,,Tos,Toux,Husten,Tosse,Tosse,,,,咳嗽
EABILITY_PRISON_NAME,Prison,,Prisión,Prison,Gefängnis,Prigione,Prisão,,,,囚笼
EABILITY_SPINTHROW_NAME,Spin Throw,,Lanzamiento giratorio,Lancer toupie,Drehwurf,Lancio Rotante,Lançamento Giratório,,,,旋转投掷
EABILITY_FIRESTORM_NAME,Firestorm,,Tormenta de fuego,Tempête de feu,Feuersturm,Tempesta di Fuoco,Tempestade de Fogo,,,,火焰风暴
EABILITY_FIREBREATH_NAME,Fire Breath,,Aliento de fuego,Souffle de feu,Feueratem,Soffio di Fuoco,Hálito Flamejante,,,,火焰吐息
EABILITY_VOLCANOSTOMP_NAME,Volcano Stomp,,Pisotón volcánico,Piétinement volcanique,Vulkanstampfer,Pestone Vulcanico,Pisão de Vulcão,,,,火山重踏
EABILITY_SPINDASH_NAME,Spin Dash,,Carrera giratoria,Charge tournoyante,Drehsturm,Scatto Rotante,Impulso Giratório,,,,旋转冲刺
EABILITY_METEORNADO_NAME,Meteornado,,Meteornado,Météornade,Meteornado,Meteornado,Meteoronado,,,,陨石龙卷
EABILITY_TURTLE_NAME,Turtle,,Tortuga,Tortue,Panzerschutz,Tartaruga,Tartaruga,,,,缩壳
EABILITY_MAGNETPULL_NAME,Magnet Pull,,Atracción magnética,Attirance magnétique,Magnetzug,Attrazione Magnetica,Atração Magnética,,,,磁力牵引
EABILITY_METEORBOMBARD_NAME,Meteor Bombardment,,Bombardeo de meteoritos,Bombardement météore,Meteorbeschuss,Bombardamento Meteoritico,Bombardeio de Meteoros,,,,陨石轰炸
EABILITY_HSULF_NAME,Hsulf,"""Flush"" backwards (for chaos boss) [backwards version of flushmaster Flush]",Anretsic,Odessahc,Gnulüps,Enouqcaics,Orieugracsed,,,,水冲
EABILITY_TSALBDNIMAGEM_NAME,Tsalb Dnim Agem,"""Mega Mind Blast"" backwards (for chaos boss) [backwards version of johnny's Mega Mind Blast]",Latnem nóisolpxeagem,Euqihcysp epparf agèm,Noisolpxeneknadeg Egiseir,Elatnem Enoisolpse Agem,Latnem Oãsolpxe Agem,,,,爆震灵心级超
EABILITY_TUODAERPS_NAME,Tuo Daerps.,"""Spread Out"" backwards (for chaos boss) [backwards version of throbbing king's Spread Out]",Adadnabsed,Suov-zesrepsid.,Hcue tlietreV.,Ivetailgapraps.,Otnemahlapse,,,,。开散
EABILITY_THROWGRENADE_NAME,Throw Grenade,,Lanzamiento de granada,Lancer de grenade,Granate werfen,Lancio di Granata,Lançar Granada,,,,投掷手榴弹
EABILITY_SNIPER_NAME,Sniper,,Tiro de francotirador,Sniper,Scharfschütze,Cecchino,Sniper,,,,狙击
EABILITY_BOULDERDROP_NAME,Boulder Drop!,,¡Peñasco va!,Lancer de rocher,Steinschlag!,Caduta Massi!,Pedrada!,,,,落石！
EABILITY_T3RIPANDTEAR_NAME,Auseinanderreißen,,Auseinanderreißen,Auseinanderreißen,Auseinanderreißen,Auseinanderreißen,Auseinanderreißen,,,,撕裂
EABILITY_ROULETTE_NAME,Roulette.,,Ruleta,Roulette.,Roulette.,Roulette.,Roleta.,,,,轮盘赌
EABILITY_KNEEL_NAME,Kneel.,,Postración,À genoux.,Kniet nieder.,Inginocchiatevi.,Ajoelhar.,,,,跪下
EABILITY_GOAWAY_NAME,Go Away.,,Distanciamiento,Dégage.,Aus meinen Augen.,Andatevene.,Partida.,,,,滚开
EABILITY_SPREADOUT_NAME,Spread Out.,,Desbandada,Dispersez-vous.,Verteilt euch.,Sparpagliatevi.,Espalhamento.,,,,散开
EABILITY_VOMITRAIN_NAME,Vomit Rain,,Lluvia de vómito,Pluie de vomi,Kotzregen,Pioggia di Vomito,Chuva de Vômito,,,,呕吐雨
EABILITY_SPAWNBOMB_NAME,Spawn Bomb,,Generación de bomba,Invocation de bombe,Bombe werfen,Generazione Bomba,Gerar Bomba,,,,生成炸弹
EABILITY_SPAWNRAT_NAME,Spawn Rat,,Generación de rata,Invocation de rat,Ratte rufen,Generazione Ratto,Gerar Rato,,,,生成老鼠
EABILITY_CUT_NAME,Cut,,Corte,Coupure,Ritzen,Taglio,Corte,,,,切割
EABILITY_HEAL_NAME,Heal,,Curación,Soin,Heilung,Cura,Cura,,,,治疗
EABILITY_TRAMPLEDASH_NAME,Trample Dash,,Carrera con pisotón,Charge bélier,Trampelansturm,Scatto Travolgente,Atropelamento,,,,践踏冲刺
EABILITY_RAGEUP_NAME,Rage Up,,Rabia aumentada,Fureur,Wut hoch,Furia +,Enfurecer,,,,暴怒提升
EABILITY_DUSTDASH_NAME,Dust Dash,,Carrera polvorienta,Charge poussiéreuse,Staubansturm,Scatto di Polvere,Impulso de Poeira,,,,尘土冲刺
EABILITY_SPELLSHIELD_NAME,Spell Shield,,Escudo antihechizos,Bouclier magique,Zauberschild,Scudo Magico,Escudo Encantado,,,,法术护盾
EABILITY_FLAMETHROWER_NAME,Flamethrower,,Lanzallamas,Lance-flammes,Flammenwerfer,Lanciafiamme,Lança-Chamas,,,,喷火器
EABILITY_WIZBLIZZ_NAME,Wiz Blizz,,Viento embrujado,Blizzard magique,Zauberschnee,Bufera Magica,Nevascaria,,,,巫师暴雪
EABILITY_WIZSTORM_NAME,xXx_Thunder_xXx,,xXx_Trueno_xXx,xXx_Tonnerre_xXx,xXx_Donner_xXx,xXx_Tuono_xXx,xXx_Trovão_xXx,,,,xXx_雷霆_xXx
EABILITY_SWIPE_NAME,Swipe,,Golpe,Baffe,Schlag,Zampata,Passada,,,,爪击
EABILITY_BITE_NAME,Bite,,Mordisco,Morsure,Biss,Morso,Mordida,,,,撕咬
EABILITY_GEMINADO_NAME,Geminado,,Geminado,Tornades jumelles,Geminado,Geminado,Geminado,,,,双子龙卷
EABILITY_SUICIDEMELEE_NAME,Melee Attack,,Ataque cuerpo a cuerpo,Attaque au corps-à-corps,Nahkampfangriff,Attacco Corpo a Corpo,Ataque Corpo-a-Corpo,,,,近战攻击
EABILITY_SUICIDEMELEE_DESC,A melee attack that also damages yourself.,,Un ataque cuerpo a cuerpo que también daña a esta unidad.,Une attaque au corps-à-corps qui vous inflige également des dégâts.,"Ein Nahkampfangriff, der dir auch selbst Schaden zufügt.",Un attacco corpo a corpo che danneggia anche te.,Um ataque corpo-a-corpo que também causa dano a você.,,,,一种也会伤害自身的近战攻击。
EABILITY_SPAWNMAGGOT_NAME,Spawn Maggot,,Generación de gusano,Invocation d'asticot,Made rufen,Generazione Larva,Gerar Verme,,,,生成蛆虫
EABILITY_SPAWNMAGGOTS_NAME,Spawn Maggots,,Generación de gusanos,Invocation d'asticots,Maden rufen,Generazione Larve,Gerar Vermes,,,,生成蛆虫
EABILITY_SPAWNFLEA_NAME,Spawn Flea,,Generación de pulga,Invocation de puce,Floh rufen,Generazione Pulce,Gerar Pulga,,,,生成跳蚤
EABILITY_RATLEAP_NAME,Rat Leap,,Brinco ratonero,Saut de rat,Rattensprung,Balzo del Ratto,Salto do Rato,,,,老鼠跳跃
EABILITY_CATCALL_NAME,Cat Call,,Llamada felina,Huée,Katzenjammer,Richiamo del Gatto,Cantada,,,,唤猫
EABILITY_MUTATE_NAME,Mutate,,Mutación,Mutation,Mutation,Mutazione,Mutação,,,,突变
EABILITY_TUMORPRISON_NAME,Tumor Prison,,Prisión tumoral,Prison tumeur,Tumorgefängnis,Prigione Tumorale,Prisão de Tumor,,,,肿瘤囚笼
EABILITY_RALLYMAGGOTS_NAME,"Rally, Maggots!",,Gusanos replegados,Ralliement d'asticots,"Auf sie, ihr Maden!","Radunatevi, Larve!","Vermes, Comigo!",,,,集合，蛆虫们！
EABILITY_ZAP_NAME,Zap,,Calambre,Bzzzz,Stromstoß,Zap,Zap,,,,电击
EABILITY_FATLEAP_NAME,Fat Leap,,Brinco grasiento,Gros saut,Fetter Sprung,Balzo Ciccione,Salto Gorduroso,,,,重磅跳跃
EABILITY_XLIGHTNING_NAME,X Lightning,,Rayo X,Éclair X,X-Blitz,Fulmin-X,Raio X,,,,X 形闪电
EABILITY_SLIDE_NAME,Slide,,Deslizamiento,Glissade,Rutschen,Scivolata,Deslizar,,,,滑行
EABILITY_MCFLAMETHROWER_NAME,MC Flamethrower,,Lanzallamas de GM,CM&nbsp;Lance-flammes,MC-Flammenwerfer,Lanciafiamme del GM,Lança-Chamas MC,,,,MC 喷火器
EABILITY_MCBLIZZ_NAME,MC Blizz,,Ventisca de GM,CM&nbsp;Blizzard,MC-Blizz,Bufera del GM,Nevasca MC,,,,MC 暴雪
EABILITY_MCTHUNDER_NAME,MC Thunder,,Trueno de GM,CM&nbsp;Tonnerre,MC-Donner,Tuono del GM,Trovão MC,,,,MC 雷霆
EABILITY_D6FIZZLE_NAME,0 : Fizzle,,0 : Chisporroteo,0&nbsp;: Crépitement,0 : Zischen,0: Sibilo,0 : Silvo,,,,0 : 哑火
EABILITY_D6CONFUSION_NAME,1 : Confusion,,1 : Confusión,1&nbsp;: Confusion,1 : Verwirrung,1: Confusione,1 : Confusão,,,,1 : 混乱
EABILITY_D6POOP_NAME,2 : Poop,,2 : Caca,2&nbsp;: Crotte,2 : Häufchen,2: Cacca,2 : Cocô,,,,2 : 便便
EABILITY_D6LEECH_NAME,2 : Leech,,2 : Sanguijuela,2&nbsp;: Sangsue,2 : Blutegel,2: Sanguisuga,2 : Sanguessuga,,,,2 : 水蛭
EABILITY_D6LASER_NAME,3 : Laser,,3 : Láser,3&nbsp;: Laser,3 : Laser,3: Laser,3 : Laser,,,,3 : 激光
EABILITY_D6KNIVES_NAME,4 : Knives,,4 : Cuchillos,4&nbsp;: Couteaux,4 : Messer,4: Coltelli,4 : Facas,,,,4 : 飞刀
EABILITY_D6QUAKE_NAME,4 : Quake,,4 : Temblor,4&nbsp;: Séisme,4 : Beben,4: Terremoto,4 : Terremoto,,,,4 : 地震
EABILITY_D6STORM_NAME,5 : Storm,,5 : Tormenta,5&nbsp;: Tempête,5 : Sturm,5: Tempesta,5 : Tempestade,,,,5 : 风暴
EABILITY_D6WRATH_NAME,6 : Wrath,,6 : Ira,6&nbsp;: Colère,6 : Zorn,6: Ira,6 : Ira,,,,6 : 愤怒
EABILITY_ROLLDICE_NAME,Roll!,,¡Tirada!,Roule&nbsp;!,Wurf!,Tira!,Cambalhota!,,,,掷骰！
EABILITY_SHOVE_NAME,Shove,,Envite,Bourrade,Schubsen,Spinta,Encontrão,,,,推搡
EABILITY_POISONKNIFE_NAME,Poison Knife,,Cuchillo venenoso,Couteau empoisonné,Giftmesser,Coltello Avvelenato,Faca Envenenada,,,,毒刃
EABILITY_HEALBOMB_NAME,Heal Bomb,,Bomba curativa,Bombe de soin,Heilbombe,Bomba Curativa,Bomba de Cura,,,,治疗炸弹
EABILITY_MASSHEAL_NAME,Mass Heal,,Curación colectiva,Soin de masse,Massenheilung,Cura di Massa,Cura em Massa,,,,群体治疗
EABILITY_CHAINDASH_NAME,Chain Dash,,Carrera encadenada,Charge en chaîne,Mehrfachansturm,Scatto a Catena,Impulso Encadeado,,,,连锁冲刺
EABILITY_SHADOWDAGGER_NAME,Shadow Dagger,,Daga sombría,Dague de l'ombre,Schattenmesser,Pugnale d'Ombra,Adaga Sombria,,,,暗影匕首
EABILITY_GLARE_NAME,Glare,,Resplandor,Regard noir,Schlangenblick,Abbagliamento,Brilho,,,,瞪视
EABILITY_BLOW_NAME,Blow,,Golpetazo,Choc,Hieb,Soffio,Assoprão,,,,吹气
EABILITY_HEALINGWORD_NAME,Healing Word,,Palabra curativa,Mot guérisseur,Heilendes Wort,Parola Curativa,Palavra Curativa,,,,治愈真言
EABILITY_BEARTRAP_NAME,Bear Trap,,Cepo para osos,Piège à ours,Bärenfalle,Trappola per Orsi,Armadilha de Urso,,,,捕兽夹
EABILITY_SPIN_NAME,Spin,,Giro,Tour,Wirbel,Rotazione,Giro,,,,旋转
EABILITY_DASH_NAME,Dash,,Carrera,Impulsion,Ansturm,Scatto,Impulso,,,,冲刺
EABILITY_LICK_NAME,Lick,,Lametón,Léchouille,Schlecker,Leccata,Lambida,,,,舔舐
EABILITY_SPITGLASS_NAME,Spit Glass,,Escupitajo de cristal,Crachat de verre,Glas spucken,Sputo di Vetro,Cuspir Vidro,,,,吐玻璃
EABILITY_SIRENCALL_NAME,Siren Call,,Canto de sirena,Chant de sirène,Sirenengesang,Richiamo della Sirena,Canto da Sereia,,,,塞壬之唤
EABILITY_FURYSWIPES_NAME,Fury Swipes,,Golpes con furia,Frappes furieuses,Kratzfurie,Zampate di Furia,Golpes Furiosos,,,,疯狂乱抓
EABILITY_HITLERSWIPES_NAME,Führer Swipes,,Golpes del Führer,Frappes de Führer,Kratzführer,Zampate del Führer,Golpes do Führer,,,,元首乱抓
EABILITY_CHUMSHOT_NAME,Chum Shot,,Tiro de cebo,Tir allié,Köderschuss,Colpo di Pastura,Disparo Amigável,,,,诱饵射击
EABILITY_CHUMDASH_NAME,Chum Dash,,Carrera de cebo,Charge alliée,Köderansturm,Scatto di Pastura,Impulso Amigável,,,,诱饵冲刺
EABILITY_SCATTER_NAME,Scatter.,,Dispersión,Dispersion.,Auseinander.,Disperdetevi.,Espalhamento.,,,,散开
EABILITY_HIDE_NAME,Hide.,,Pellejo,Cachez-vous.,Verstecken.,Nascondetevi.,Esconder.,,,,躲藏
EABILITY_MEATTENTACLE_NAME,Meat Tentacle,,Tentáculo carnoso,Viande de tentacule,Fleischtentakel,Tentacolo di Carne,Tentáculo de Carne,,,,肉触手
EABILITY_LITTER_NAME,Litter,,Basura,Détritus,Streu,Lettiera,Jogar Lixo,,,,乱扔垃圾
EABILITY_WIGGLE_NAME,Wiggle,,Serpenteo,Trémoussage,Wackel,Dimenamento,Balançada,,,,扭动
EABILITY_MEATMINION_NAME,Meat Minion,,Secuaz carnoso,Viande de serviteur,Fleischdiener,Servitore di Carne,Servo de Carne,,,,肉块随从
EABILITY_BLOATYEXPLODE_NAME,Explode,,Explosión,Explosion,Explodieren,Esplosione,Explosão,,,,爆炸
EABILITY_BLOATYEXPLODE_DESC,he explode,,explota,Une explosion.,er macht Bumm,lui esplode,ele faz bum,,,,它炸了
EABILITY_SPAWNDIP_NAME,Spawn Dip,,Generación de catalino,Invocation de caca,Köttel rufen,Generazione Cacchina,Gerar Caquinha,,,,生成小屎怪
EABILITY_LEECHDASH_NAME,Leech Dash,,Carrera de sanguijuelas,Charge de sangsue,Blutegelansturm,Scatto della Sanguisuga,Impulso Sanguessuga,,,,水蛭冲刺
EABILITY_BUMBLEJUMP_NAME,Bumble Jump,,Bumblesalto,Saut de ver glouton,Bummelsprung,Bubbosalto,Salto Confuso,,,,笨拙跳跃
EABILITY_FEAST_NAME,Feast,,Festín,Festin,Festmahl,Banchetto,Banquete,,,,盛宴
EABILITY_BONESPURT_NAME,Bone Spurt,,Borbotón óseo,Jet d'os,Knochensporn,Schizzo d'Ossa,Esporão Ósseo,,,,骨刺喷射
EABILITY_ROCKSONG_NAME,Rock Song,,Canción roquera,Morceau de rock,Steinlied,Canzone della Roccia,Canção de Rock,,,,岩石之歌
EABILITY_CHUBSPIN_NAME,Chub Spin,,Giro de Chub,Toupie moignon,Chub-Wirbel,Trottola di Chubs,Giro Gorduroso,,,,查布旋转
EABILITY_NUKE_NAME,Nuke,,Arma nuclear,Bombe nucléaire,Atombombe,Bomba Nucleare,Nuclear,,,,核弹
EABILITY_NUBFLUB_NAME,Nub Flub,,Pifia de Nub,Bourde moignon,Nub-Sprung,Pasticcio di Flubs,Catotada,,,,纳布失误
EABILITY_FLUSH_NAME,Flush,,Cisterna,Chasse d'eau,Spülung,Sciacquone,Descarga,,,,冲水
EABILITY_TENTICKLES_NAME,Ten Tickles,,Pulpillitas,Tentaccule,Kitzler,Solletico Tentacolare,Dez Cócegas,,,,十触挠痒
EABILITY_BOTTOMSUP_NAME,Bottoms Up,,¡Salud!,Cul sec,Prost,Cin Cin,Inversão,,,,干杯
EABILITY_BOTTOMSUP_DESC,Gain 5HP. Can only be used when standing in water.,,Obtiene 5 PS. Solo puede usarse en el agua.,Confère PV&nbsp;+5. Ne peut être utilisé que dans l'eau.,Erhalte 5&nbsp;LP. Kann nur im Wasser verwendet werden.,Ottieni 5 PS. Può essere usato solo stando in acqua.,Obtenha 5 PV. Só pode ser utilizado na água.,,,,"获得 5 点生命值。
只能在位于水中时使用。"
EABILITY_LOBBEDWATERSHOT_NAME,Lobbed Water Shot,,Tiro de agua en arco,Tir aquatique en cloche,Wasserschuss,Tiro d'Acqua a Parabola,Disparo Aquático em Arco,,,,抛射水弹
