KEY,en,notes,sp,fr,de,it,pt-br,ru,ko,ja,zh
EABILITY_LOBBEDWATERSHOT_DESC,Lobbed Water attack.,,Lanza un ataque acuoso en arco.,Attaque aquatique en cloche.,"Ein Wasserangriff, der Hindernisse ignoriert.",Attacco d'acqua a parabola.,Ataque Aquático em Arco.,,,,抛射水攻击。
EABILITY_DISGUISE_NAME,Disguise,,Disfraz,Déguisement,Tarnung,Travestimento,Disfarce,,,,伪装
EABILITY_COUNTERSPELL_NAME,Counterspell,,Contrahechizo,Contre-sort,Zauberkonter,Controincantesimo,Contrafeitiço,,,,反制法术
EABILITY_COUNTERSPELL_DESC,"Counter the next spell an enemy casts.
If counterspell isn't triggered by your next turn, absorb it to gain +2 Damage and +2 All Stats Up.",,"Contrarresta el siguiente hechizo de un enemigo.
Si esta unidad no activa el contrahechizo en el siguiente turno, lo absorbe para obtener +2 de daño y +2 de aumento total.","Contre le prochain sort ennemi. Si le contre-sort ne se déclenche pas d'ici votre prochain tour, vous l'absorbez pour gagner Dégâts&nbsp;+2 et Hausse de stats&nbsp;+2.","Kontert den nächsten Zauber, den ein Gegner wirkt.
Wenn Zauberkonter bis zu deinem nächsten Zug nicht ausgelöst wurde, erhalte +2&nbsp;Schaden und +2&nbsp;Bonus auf alle Attribute.","Contrasta il prossimo incantesimo lanciato da un nemico.
Se il controincantesimo non viene attivato entro il tuo prossimo turno, lo assorbi e ottieni +2 al Danno e +2 Aumento delle Statistiche.","Contra-ataca o próximo encantamento lançado por um inimigo.
Se o contrafeitiço não for ativado no seu próximo turno, absorva-o para obter +2 de dano e +2 em todos os atributos.",,,,"反制敌人施放的下一个法术。
如果反制法术在你的下个回合前未被触发，
则吸收它以获得 +2 伤害和
 +2 全属性提升。"
EABILITY_BRAINMISSLE_NAME,Brain Missile,,Misil cerebral,Missile psy,Hirnrakete,Missile Mentale,Míssil Cerebral,,,,大脑飞弹
EABILITY_BRAINMISSLE_DESC,Shoot an infinite-range projectile that can't miss.,,Dispara un proyectil de alcance infinito que no puede fallar.,Tire un projectile à portée infinie qui ne rate jamais sa cible.,"Feuere ein Geschoss mit unendlicher Reichweite ab, das nicht verfehlen kann.",Spara un proiettile a raggio d'azione infinito che non può mancare il bersaglio.,Dispare um projétil de alcance infinito que não pode errar.,,,,发射一枚无限射程且必中的投射物。
EABILITY_ACIDSHOT_NAME,Acid Shot,,Tiro ácido,Tir acide,Säureschuss,Colpo Acido,Disparo Ácido,,,,酸液射击
EABILITY_SUCK_NAME,Suck,,Succión,Aspiration,Sauger,Risucchio,Sugar,,,,吸入
EABILITY_SUCK_DESC,"Inhale a unit, then spit it out.",,Aspira a una unidad y luego la escupe.,"Aspire une unité, puis la recrache.",Atme eine Einheit ein und spucke sie anschließend aus.,Inala un'unita e poi la sputa via.,Inale uma unidade e então cuspa-a.,,,,吸入一个单位，然后将其吐出。
EABILITY_WOLFLEAP_NAME,Wolf Leap,,Brinco lobuno,Bond de loup,Wolfsprung,Salto del Lupo,Salto do Lobo,,,,狼跃
EABILITY_DOOM_NAME,DOOM,,Condenación,MALHEUR,TODESURTEIL,SCIAGURA,PERDIÇÃO,,,,末日
EABILITY_LEECHES_NAME,Leeches,,Sanguijuelas,Sangsues,Blutegel,Sanguisughe,Sanguessugas,,,,水蛭
EABILITY_LEAVE_NAME,Leave,,Abandono,Partir,Verlassen,Esci,Partir,,,,离开
EABILITY_RETURN_NAME,Return,,Regreso,Revenir,Rückkehr,Ritorna,Retornar,,,,返回
EABILITY_SPIDERSPAWN_NAME,Spider Spawn,,Generación de araña,Invocation d'araignée,Spinne rufen,Generazione Ragno,Gerar Aranha,,,,生成蜘蛛
EABILITY_WEB_NAME,Web,,Telaraña,Toile,Netz,Ragnatela,Teia,,,,蛛网
EABILITY_SPAWNSPIDERLING_NAME,Spawn Spiderlings,,Generación de arañitas,Invocation de jeunes araignées,Spinnenlinge rufen,Generazione Ragnetti,Gerar Aranhinhas,,,,生成小蜘蛛
EABILITY_GOINSANE_NAME,Go Insane!,,¡Locura!,Perds la raison&nbsp;!,Durchdrehen!,Impazzisci!,Enlouquecer!,,,,发疯！
EABILITY_CALMDOWN_NAME,Calm Down!,,¡Tranquilidad!,On se calme&nbsp;!,Beruhigen!,Calmati!,Acalmar-se!,,,,冷静！
EABILITY_BUTTWEB_NAME,Butt Web,,Telaraña anal,Toile du cul,Arschnetz,Ragnatela del Sedere,Teia de Bumbum,,,,屁股蛛网
EABILITY_FLIP_NAME,Flip,,Vuelta,Flip flap,Flip,Capriola,Virada,,,,翻转
EABILITY_FART_NAME,Fart,,Pedo,Pet,Furz,Scoreggia,Pum,,,,放屁
EABILITY_SPAWNWISP_NAME,Spawn Wisp,,Generación de avispa,Invocation de feu follet,Irrlicht rufen,Generazione Fuoco Fatuo,Gerar Fogo-Fátuo,,,,生成鬼火
EABILITY_BOMBTOSS_NAME,Bomb Toss,,Lanzamiento de bomba,Lancer de bombe,Bombenwurf,Lancio di Bomba,Lançamento de Bomba,,,,炸弹投掷
EABILITY_CONVERT_NAME,Convert,,Conversión,Conversion,Konvertieren,Conversione,Conversão,,,,感化
EABILITY_ZEALOT_NAME,Zealot,,Fanatismo,Zélote,Fanatiker,Zelota,Fanatismo,,,,狂热
EABILITY_BONESHOT_NAME,Bone Shot,,Tiro óseo,Tir d'os,Knochenschuss,Colpo d'Ossa,Disparo Ósseo,,,,骨弹射击
EABILITY_SANDRUSH_NAME,Sand Rush,,Embestida arenosa,Charge sableuse,Sandrausch,Scatto di Sabbia,Ataque de Areia,,,,沙尘冲锋
EABILITY_EAT_NAME,Eat,,Comida,Manger,Essen,Mangia,Comer,,,,进食
EABILITY_POISONATTACK_NAME,Poison Attack,,Ataque venenoso,Attaque empoisonnée,Giftangriff,Attacco Velenoso,Ataque Venenoso,,,,毒素攻击
EABILITY_STING_NAME,Sting,,Picadura,Piqûre,Stich,Puntura,Ferroada,,,,蛰刺
EABILITY_GRAPPLE_NAME,Grapple,,Sujeción,Baston,Zupacken,Grappino,Agarrão,,,,擒抱
EABILITY_SHOOTGUN_NAME,Shoot Gun,,Disparo de arma,Tir de fusil,Revolver,Colpo di Pistola,Disparo de Arma,,,,开枪
EABILITY_RELOAD_NAME,Reload,,Recarga,Recharge,Nachladen,Ricarica,Recarregamento,,,,装填
EABILITY_HUG_NAME,Hug,,Abrazo,Câlin,Umarmung,Abbraccio,Abraço,,,,拥抱
EABILITY_DROPCAT_NAME,Drop Cat,,Gato suelto,Lâcher de chat,Katze fallen lassen,Rilascio del Gatto,Soltar Gato,,,,丢猫
EABILITY_CATSLAP_NAME,Cat Slap,,Garfada felina,Baffe de chat,Katzenschlag,Schiaffo del Gatto,Tapa Felino,,,,猫咪拍打
EABILITY_BIGSPIN_NAME,Big Spin,,Giro grande,Grand tour,Großer Wirbel,Grossa Rotazione,Grande Giro,,,,大旋转
EABILITY_RADIATE_NAME,Radiate,,Radiación,Rayonnement,Ausstrahlen,Irradiazione,Irradiar,,,,辐射
EABILITY_CRACKLE_NAME,Crackle,,Crujido,Crépitement,Knistern,Crepitio,Estalo,,,,噼啪作响
EABILITY_BLESS_NAME,Bless,,Bendición,Grâce,Segnen,Benedizione,Abençoar,,,,祝福
EABILITY_FEELGOODDRUGS_NAME,Feel Good Drugs,,Estimulantes,Drogues agréables,Das gute Zeug,Medicine del Buonumore,Drogas Boas,,,,快乐药剂
EABILITY_FEELBADDRUGS_NAME,Feel Bad Drugs,,Depresivos,Drogues désagréables,Das schlechte Zeug,Medicine del Malumore,Drogas Ruins,,,,痛苦药剂
EABILITY_RECHARGE_NAME,Recharge,,Recarga,Recharger,Aufladen,Alimentazione,Recarga,,,,重新充能
EABILITY_KILLDOZE_NAME,Killdoze,,Devastación,Killdoze,Killdozer,Killdoze,Devastação,,,,杀戮推土
EABILITY_GUNKBALL_NAME,Gunk Ball,,Bola de pringue,Boule de crasse,Schmierball,Palla di Poltiglia,Bola de Gosma,,,,粘泥球
EABILITY_TELEKENESIS_NAME,Telekinesis,,Telequinesis,Télékinésie,Telekinese,Telecinesi,Telecinese,,,,念力
EABILITY_MINDCONTROL_NAME,Mind Control,,Control mental,Contrôle psychique,Gedankenkontrolle,Controllo Mentale,Controle Mental,,,,精神控制
EABILITY_MAGICMISSLE_NAME,Magic Missile,,Misil mágico,Missile magique,Magisches Geschoss,Missile Magico,Míssil Mágico,,,,魔法飞弹
EABILITY_MINDBLAST_NAME,Mind Blast,,Explosión mental,Frappe psychique,Gedankenexplosion,Esplosione Mentale,Explosão Mental,,,,心灵震爆
EABILITY_MEGAMINDBLAST_NAME,Mega Mind Blast,,Megaexplosión mental,Méga frappe psychique,Riesige Gedankenexplosion,Mega Esplosione Mentale,Mega Explosão Mental,,,,超级心灵震爆
EABILITY_SPROUT_NAME,Sprout,,Verdugón,Pousse,Schössling,Germoglio,Broto,,,,芽孢
EABILITY_QUAKEJUMP_NAME,Quake Jump,,Salto tembloroso,Saut sismique,Bebensprung,Salto Sismico,Pulo Terremoto,,,,地震跳跃
EABILITY_HEALINGGAS_NAME,Healing Gas,,Gas curativo,Gaz guérisseur,Heilgas,Gas Curativo,Gás Curativo,,,,治疗气体
EABILITY_THORNUP_NAME,Thorn Up,,Espina lista,Pic et pic,Dornen hoch,Spina +,Espinhamento,,,,荆棘生长
EABILITY_SHOT_NAME,Shot,,Tiro,Tir,Schuss,Colpo,Disparo,,,,射击
EABILITY_CONSUME_NAME,Consume!,,Consumo,Consommation,Konsumieren!,Consuma!,Consumir!,,,,吞噬！
EABILITY_PUKEWAVE_NAME,Pukewave,,Onda vomitiva,Vague de vomi,Kotzwelle,Onda di Vomito,Onda de Vômito,,,,呕吐波
EABILITY_CRATERHOWL_NAME,Crater Howl!,,Alarido de cráter,Cri étourdissant,Kraterheuler!,Ululato di Cratere!,Uivo de Cratera!,,,,陨坑嚎叫！
EABILITY_RAMPAGE_NAME,Rampage!,,¡Desenfreno!,Tout saccager&nbsp;!,Randale!,Furia Distruttiva!,Tumulto!,,,,暴走！
EABILITY_FURY_NAME,Fury,,Furia,Furie,Furie,Furore,Fúria,,,,狂怒
EABILITY_HOTPOKE_NAME,Hot Poke,,Empujón caliente,Pichenette brûlante,Heißer Stich,Pizzico Bollente,Ferro Quente,,,,灼热戳刺
EABILITY_TUMORTHROW_NAME,Tumor Throw,,Lanzamiento de tumor,Lancer tumoral,Tumorwurf,Lancio del Tumore,Lançamento de Tumor,,,,肿瘤投掷
EABILITY_WHISPER_NAME,Whisper,,Susurro,Murmure,Flüstern,Sussurro,Sussurro,,,,低语
EABILITY_TWISTINGFLAMES_NAME,Twisting Flames,,Llamas serpenteantes,Flammes ondulantes,Verdrehte Flammen,Fiamme Torcenti,Chamas Esvoaçantes,,,,扭曲烈焰
EABILITY_TUMORDASH_NAME,Tumor Dash,,Carrera tumoral,Charge tumorale,Tumoransturm,Scatto del Tumore,Impulso de Tumor,,,,肿瘤冲刺
EABILITY_SPITLAVA_NAME,Spit Lava,,Escupitajo de lava,Crachat de lave,Lava spucken,Sputa Lava,Cuspir Lava,,,,喷吐熔岩
EABILITY_ZORP_NAME,Zorp,,Zorp,Zorp,Zorp,Zorp,Zorp,,,,佐普
EABILITY_DETECT_NAME,Detect,,Detección,Détection,Aufspüren,Individuazione,Detecção,,,,探测
EABILITY_SHEILDSUP_NAME,Shields Up,,Escudos listos,Levée de boucliers,Schilde hoch,Scudi +,Escudos Erguidos,,,,护盾启动
EABILITY_ANNIHILASER_NAME,Annihilaser,,Aniquiláser,Annihilaser,Vernichtungslaser,Annichilaser,Aniquilaser,,,,湮灭激光
EABILITY_MDASH_NAME,M-Dash,,Megacarrera,M-Impulsion,M-Ansturm,Scatto-M,Impulso-M,,,,M-冲刺
EABILITY_BEAMIN_NAME,Beam In,,Rayo fuera,Rayon,Reinbeamen,Teletrasporto,Raio Interno,,,,光束传送
EABILITY_MSHEILD_NAME,M-Shield,,Megaescudo,Bouclier-M,M-Schild,Scudo-M,Escudo-M,,,,M-护盾
EABILITY_PRIMEBLAST_NAME,Prime Blast,,Primera explosión,Explosion primordiale,Urknall,Esplosione Primaria,Explosão Primordial,,,,充能爆破
EABILITY_HOWL_NAME,Howl,,Alarido,Hurlement,Heuler,Ululato,Uivar,,,,嚎叫
EABILITY_CHARM_NAME,Charm,,Embrujo,Envoûtement,Charme,Ammaliamento,Feitiço,,,,魅惑
EABILITY_CERBERUBFLUB_NAME,Cerberub Flub,,Pifia de Cerberino,Bourde de cerbère moignon,Zerbussiflups,Flub di Decerbero,Erro de Cerberub,,,,刻耳柏洛斯失误
EABILITY_MAUL_NAME,Maul,,Vapuleo,Mutilation,Zerfleischen,Dilaniamento,Espancamento,,,,猛殴
EABILITY_DEATH_NAME,Death,,Muerte,Mort,Tod,Morte,Morte,,,,死亡
EABILITY_PESTILENCE_NAME,Pestilence,,Pestilencia,Pestilence,Pestilenz,Pestilenza,Pestilência,,,,瘟疫
EABILITY_FAMINE_NAME,Famine,,Hambruna,Famine,Hungersnot,Carestia,Fome,,,,饥荒
EABILITY_WAR_NAME,War,,Guerra,Guerre,Krieg,Guerra,Guerra,,,,战争
EABILITY_LUCIFER_NAME,Lucifer,,Lucifer,Lucifer,Luzifer,Lucifero,Lúcifer,,,,路西法
EABILITY_PENTAGRAM_NAME,Pentagram,,Pentáculo,Pentagramme,Pentagramm,Pentagramma,Pentagrama,,,,五芒星
EABILITY_IMBUE_NAME,Imbue,,Impregnación,Imprégnation,Durchtränken,Infusione,Imbuir,,,,灌注
EABILITY_SHARDSOFICE_NAME,Shards of Ice,,Fragmentos de hielo,Éclats de glace,Eissplitter,Schegge di Ghiaccio,Fragmentos de Gelo,,,,冰刺
EABILITY_SNOW_NAME,Snow,,Nieve,Neige,Schnee,Neve,Neve,,,,降雪
EABILITY_LIGHTNINGDASH_NAME,Lightning Dash,,Carrera relámpago,Charge électrique,Blitzansturm,Scatto Fulmineo,Impulso Elétrico,,,,闪电冲刺
EABILITY_LIGHTNINGSTORM_NAME,Lightning Storm,,Tormenta eléctrica,Tempête d'éclairs,Gewitter,Tempesta di Fulmini,Tempestade de Raios,,,,闪电风暴
EABILITY_QUAKE_NAME,Quake,,Temblor,Séisme,Erdbeben,Terremoto,Terremoto,,,,地震
EABILITY_MOONMANCHARGE_NAME,:O,,:O,:O,:O,:O,:O,,,,:O
EABILITY_CALLFORHELP_NAME,Call for Help,,Llamada de socorro,Appel à l'aide,Hilferuf,Richiesta di Aiuto,Pedido de Ajuda,,,,呼救
EABILITY_FOOGABUNGA_NAME,Fooga Bunga,,Fooga Bunga,Fooga Bunga,Fugga Bunga,Fooga Bunga,Fooga Bunga,,,,富加班加
EABILITY_POUNCE_NAME,Pounce,,Acometida,Bond,Anspringen,Guizzo,Agressão,,,,猛扑
EABILITY_GRUKOOGMOOGA_NAME,Gruk Oog Mooga,,¡Gruk oog mooga!,Gruk Oog Mooga,Gruk Uck Mugga,Gruk Oog Mooga,Gruk Oog Mooga,,,,格鲁克·乌格·穆加
EABILITY_ATOOKTHAGKAT_NAME,Atook Thag Kat,"""attack that cat"" in cave speak",Gato ñamñam,Atak sseu cha,Katza haun,Atak Que Gat,Atook Thag Kat,,,,阿塔克·萨格·卡特
EABILITY_RAOOGFOOBA_NAME,Raoog Fooba,,¡Raoog fooba!,Raoog Fooba,Rauck Fubba,Raoog Fooba,Raoog Fooba,,,,劳格·富巴
EABILITY_ICEBREATH_NAME,Ice Breath,,Aliento de hielo,Souffle de glace,Eisatem,Soffio di Ghiaccio,Hálito de Gelo,,,,冰霜吐息
EABILITY_STAMPEDE_NAME,Stampede,,Estampida,Débandade,Stampede,Stampede,Debandada,,,,狂奔
EABILITY_PUSH_NAME,Push,,Empellón,Poussée,Schubser,Spinta,Empurrão,,,,推开
EABILITY_ROCKTOSS_NAME,Rock Toss,,Lanzamiento de roca,Lancer de pierre,Steinwurf,Lancio di Pietra,Lançar Pedra,,,,投石
EABILITY_BOOGA_NAME,Booga!,,¡Booga!,Booga&nbsp;!,Popl!,Booga!,Booga!,,,,布加！
EABILITY_BLIZZARD_NAME,Blizzard,,Ventisca,Blizzard,Schneesturm,Valanga,Tempestade de Neve,,,,暴风雪
EABILITY_FROSTBREATH_NAME,Frost Breath,,Aliento de escarcha,Souffle de glace,Frostatem,Soffio Gelido,Hálito Gelado,,,,寒霜吐息
EABILITY_PECK_NAME,Peck,,Picoteo,Bise,Pikser,Beccata,Bicada,,,,啄击
EABILITY_BEFEHL_NAME,Befehl,"enemies and their abilities in the ""nazi robot future"" area have Germanglish names (german-english nonsense). These either shouldnt be translated, or you can hybridize them swapping the other language for the english portions (Ex, Überman -> Überhombre).",Befehl,Befehl,Befehl,Befehl,Befehl,,,,指令
EABILITY_LASAGNEFLOPPEN_NAME,Lasagnefloppen,lasagna flop (the enemy looks like garfield),Lasañafloppen,Lasagnefloppen,Lasagnefloppen,Lasagnafloppen,Lasagnefloppen,,,,千层面扑通
EABILITY_FUTUREBOTEXECUTE_NAME,Ausführen,,Ausführen,Ausführen,Hinrichten,Ausführen,Ausführen,,,,执行
EABILITY_BEWEGEN_NAME,Bewegen,,Bewegen,Bewegen,Marschbefehl,Bewegen,Bewegen,,,,移动
EABILITY_BLITZKRIEG_NAME,Blitzkrieg,,Blitzkrieg,Blitzkrieg,Blitzkrieg,Blitzkrieg,Blitzkrieg,,,,闪电战
EABILITY_DUMP_NAME,Dump,,Evacuación,Excrément,Häufchen,Scarica,Despejo,,,,排便
EABILITY_LOOGIE_NAME,Loogie,,Gargajo,Mollard,Rotze,Catarro,Catarro,,,,浓痰
EABILITY_POSSESS_NAME,Possess,,Posesión,Possession,Besitz ergreifen,Possessione,Possuir,,,,附身
EABILITY_REANIMATE_NAME,Reanimate,,Reanimación,Retour à la vie,Reanimation,Rianimazione,Reanimar,,,,复生
EABILITY_PREDICT_NAME,Predict,,Predicción,Prédiction,Vorhersehen,Predizione,Predição,,,,预判
EABILITY_DISABLE_NAME,Disable,,Deshabilitación,Désactivation,Deaktivieren,Disabilitazione,Desabilitar,,,,瘫痪
EABILITY_STOPHITTINGYOURSELF_NAME,Stop Hitting Yourself,,No autolesionarse,Arrête de te taper,"Hör auf, dich selbst zu schlagen",Smettila di Colpirti,Pare de se Bater,,,,别打你自己了
EABILITY_PROTECT_NAME,Protect,,Protección,Protection,Schützen,Protezione,Proteção,,,,保护
EABILITY_CRASH_NAME,Crash,,Colisión,Collision,Absturz,Scontro,Batida,,,,崩溃
EABILITY_HOLYLIGHT_NAME,Holy Light,,Luz sagrada,Lumière sainte,Heiliges Licht,Luce Sacra,Luz Sagrada,,,,圣光
